-- Merging decision tree log ---
application
INJECTED from C:\Project\athena_nike\android\app\src\main\AndroidManifest.xml:6:5-42:19
INJECTED from C:\Project\athena_nike\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Usuario\.gradle\caches\transforms-3\24265cb2409a6d54b48e8a6d9fd6b364\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\6b36662617eed461078dc2519f8b5f62\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\6b36662617eed461078dc2519f8b5f62\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\ae43523e99e883359278cffcee9e2b4f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\ae43523e99e883359278cffcee9e2b4f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Usuario\.gradle\caches\transforms-3\1d79e24c85bd50431b3bcf11c4add201\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Usuario\.gradle\caches\transforms-3\1d79e24c85bd50431b3bcf11c4add201\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\f8ec00f3fcc9d3a9a9c66e73a873b76c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\f8ec00f3fcc9d3a9a9c66e73a873b76c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\d28d680e6ef6e9044135b4e68eb42ce7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\d28d680e6ef6e9044135b4e68eb42ce7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Usuario\.gradle\caches\transforms-3\af0f4c9a711024c87be340d79a288fe3\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Usuario\.gradle\caches\transforms-3\af0f4c9a711024c87be340d79a288fe3\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Usuario\.gradle\caches\transforms-3\2cde72fe132e920ad7a2e2d1624dc792\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Usuario\.gradle\caches\transforms-3\2cde72fe132e920ad7a2e2d1624dc792\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\e080b70ddc4c24ec0f58ebf52f1f6b5c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\e080b70ddc4c24ec0f58ebf52f1f6b5c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\39a0d8a0f4462efb7bb401edc30cfd5b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\39a0d8a0f4462efb7bb401edc30cfd5b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\7ee0a3715dc2f0ad2600f93a4a50b3c9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\7ee0a3715dc2f0ad2600f93a4a50b3c9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Usuario\.gradle\caches\transforms-3\ab921d2504dc4ffdb3a2cd4464883cfe\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Usuario\.gradle\caches\transforms-3\ab921d2504dc4ffdb3a2cd4464883cfe\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\8add4aeb871735f9490d3fada82bdd55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\8add4aeb871735f9490d3fada82bdd55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Usuario\.gradle\caches\transforms-3\487ed0df0d079798fc4186bd5b57b10c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Usuario\.gradle\caches\transforms-3\487ed0df0d079798fc4186bd5b57b10c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Usuario\.gradle\caches\transforms-3\f4fca8e5526101352b639ab1747152f2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Usuario\.gradle\caches\transforms-3\f4fca8e5526101352b639ab1747152f2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-3\63b29c651472b813d4abf183b4aaa703\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-3\63b29c651472b813d4abf183b4aaa703\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-3\a929716a84f796f522115322639b049c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-3\a929716a84f796f522115322639b049c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Usuario\.gradle\caches\transforms-3\01e5b1207dc24bcfed81e5fdc0182daa\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Usuario\.gradle\caches\transforms-3\01e5b1207dc24bcfed81e5fdc0182daa\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Project\athena_nike\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Usuario\.gradle\caches\transforms-3\af0f4c9a711024c87be340d79a288fe3\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Project\athena_nike\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Project\athena_nike\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from C:\Project\athena_nike\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from C:\Project\athena_nike\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Project\athena_nike\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Project\athena_nike\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:audioplayers_android] C:\Project\athena_nike\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cached_video_player] C:\Project\athena_nike\build\cached_video_player\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Project\athena_nike\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:emoji_picker_flutter] C:\Project\athena_nike\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:external_app_launcher] C:\Project\athena_nike\build\external_app_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Project\athena_nike\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Project\athena_nike\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Project\athena_nike\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\Project\athena_nike\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Project\athena_nike\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_app_badger] C:\Project\athena_nike\build\flutter_app_badger\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Project\athena_nike\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_open_app_settings] C:\Project\athena_nike\build\flutter_open_app_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Project\athena_nike\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Project\athena_nike\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_sound_record] C:\Project\athena_nike\build\flutter_sound_record\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_cropper] C:\Project\athena_nike\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:open_settings] C:\Project\athena_nike\build\open_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:open_settings_plus] C:\Project\athena_nike\build\open_settings_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Project\athena_nike\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Project\athena_nike\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Project\athena_nike\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:smart_auth] C:\Project\athena_nike\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Project\athena_nike\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Project\athena_nike\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Usuario\.gradle\caches\transforms-3\a1f26dab07b22eb69295acda9946574b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b8338217fe7838912d3262146ed5361b\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\4bedf519664d140a91a04b17b6eeae3b\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Usuario\.gradle\caches\transforms-3\cdba0857b092b442bbd48e83adc4deef\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\51c96cb01ac80a42efb671e0d20c970a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\d811d7dec6ef27136f92b268b53ce29e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\44fe30ab51c511c3d2dafdd532238319\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\c09c3099a3721c0c49d8dd96e1550736\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.5.0-beta01] C:\Users\Usuario\.gradle\caches\transforms-3\fb25cbf6e7f330e8e26887893ad9c546\transformed\jetified-credentials-1.5.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\Usuario\.gradle\caches\transforms-3\b4336723d06d584fca0597dfd485f33e\transformed\jetified-credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Usuario\.gradle\caches\transforms-3\b49607236ad3a3c87339ff05322a0643\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Usuario\.gradle\caches\transforms-3\b730ac7fef4c623b0cac45f55a844d48\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Usuario\.gradle\caches\transforms-3\09d46f03497b9668b334eed367c7023a\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Usuario\.gradle\caches\transforms-3\62ca271be391c259eb5d93e4cb99968b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\15b9cd50e38f4c455d91424de8dcd395\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\ae9174fb2605d2700770c56a341d2036\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\cd4380cf32eccc495555fab8930e4060\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\22701b4f9184df0a4e1ccf8f065dd99f\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Usuario\.gradle\caches\transforms-3\812758f4c923d6f5aff4d738aced024f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Usuario\.gradle\caches\transforms-3\9c88f0a63f0474b0cbcd2b0d07e749a3\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\f75dd9da3cbec272c8ba443daa77a555\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Usuario\.gradle\caches\transforms-3\24265cb2409a6d54b48e8a6d9fd6b364\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\Usuario\.gradle\caches\transforms-3\d4ec4167bda74cdcbebe5b85b0d63eb5\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\6b36662617eed461078dc2519f8b5f62\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
